EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
0		248
1		39
2		6
6		5
10		3
11		5
13		3
15		3
18		3
27		2
29		9
30		15
31		4
32		36
33		4
36		2
37		1
38		14
45		15
56		3
64		1,119
65		1,119
67		2
68		2
70		2
102		47
103		13
105		58
108		3
210		9
213		6
215		3
220		9
221		6
222		3
223		6
225		6
256		29
257		202
258		122
259		2
260		1
270		27
271		27
272		1
280		1
300		31
301		45
302		31
513		1
609		3
612		3
900		68
902		68
903		50
1000		65
1001		76
1002		9
1003		134
1004		481
1005		6
1007		2
1008		4
1009		4
1010		11
1011		4
1013		7
1015		2
1016		3
1022		9
1024		2
1025		4
1029		2
1033		61
1034		2
1035		10
1036		9
1038		6
1040		49
1042		43
1066		68
1101		6
1130		52
1530		32
1531		37
1532		30
1704		337
3036		268
4097		17
4098		5
4100		1
4101		61
4104		3
4105		3
4107		2
4109		6
4621		1
4625		37
5000		61
5611		4
5615		37
5617		37
6000		22
6001		1
6003		1
6004		2
6005		2
6006		2
8194		64
8195		1
8196		1
8198		4
8200		7
8206		1
8212		35
8219		30
8220		3
8224		335
8226		1
9002		1
9003		57
9007		16
9009		60
9016		1
9017		1
10000		26
10001		26
10002		6
10005		2
10010		7
11707		31
11724		2
11728		10
12304		3
12305		3

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Archive-Security-2012-03-13-20-01-13-846.evtx...
Chunk count: 320, Iterating records...
Record #: 512384 (timestamp: 2012-02-29 06:26:02.5312500): Warning! Time just went backwards! Last seen time before change: 2012-02-29 06:26:56.0000000
Record #: 512528 (timestamp: 2012-02-29 19:52:06.6406250): Warning! Time just went backwards! Last seen time before change: 2012-02-29 19:53:26.0000000
Record #: 488036 (timestamp: 2012-02-17 06:06:03.8080508): Warning! Time just went backwards! Last seen time before change: 2012-03-13 20:01:13.8466244

Event log details
Flags: None
Chunk count: 320
Stored/Calculated CRC: 38438DCD/38438DCD
Earliest timestamp: 2012-02-17 06:06:03.8080508
Latest timestamp:   2012-03-13 20:01:13.8466244
Total event log records found: 28,529

Records included: 28,529 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1101		2
1104		1
4608		2
4610		2
4611		24
4614		2
4616		3
4622		18
4624		666
4625		5
4634		512
4647		3
4648		180
4663		22,637
4664		4
4672		599
4673		218
4674		1,074
4719		816
4778		4
4779		4
4800		6
4801		6
4902		2
4904		3
4905		3
4985		1,676
5024		2
5033		2
5056		1
5058		1
5061		1
6144		34
6281		13
8222		3

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Archive-Security-2012-03-29-05-03-00-078.evtx...
Chunk count: 64, Iterating records...
Record #: 516566 (timestamp: 2012-03-13 20:01:12.7684925): Warning! Time just went backwards! Last seen time before change: 2012-03-13 20:01:14.6435045
Record # 516787 (Event Record Id: 516787): In map for event 1100, Property /Event/UserData[@Name="ServiceShutdown"] not found! Replacing with empty string
Record #: 516832 (timestamp: 2012-03-14 07:11:59.3868750): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.9062500
Record # 517566 (Event Record Id: 517566): In map for event 1100, Property /Event/UserData[@Name="ServiceShutdown"] not found! Replacing with empty string
Record #: 517622 (timestamp: 2012-03-15 22:24:18.2292500): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.6250000
Record # 517704 (Event Record Id: 517704): In map for event 1100, Property /Event/UserData[@Name="ServiceShutdown"] not found! Replacing with empty string
Record #: 517752 (timestamp: 2012-03-15 22:35:32.8308750): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.2031250

Event log details
Flags: None
Chunk count: 64
Stored/Calculated CRC: 46FB2A9D/46FB2A9D
Earliest timestamp: 2012-03-13 20:01:12.7684925
Latest timestamp:   2012-03-29 05:03:00.0787158
Total event log records found: 6,898

Records included: 6,898 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1100		3
1104		1
1105		1
4608		3
4610		3
4611		51
4614		3
4616		12
4622		27
4624		682
4625		6
4634		529
4647		5
4648		126
4660		10
4663		547
4664		8
4672		458
4673		138
4674		717
4719		528
4720		1
4722		1
4724		1
4726		1
4728		1
4729		1
4732		2
4733		5
4738		3
4776		1
4778		5
4779		7
4800		5
4801		1
4902		3
4904		4
4905		4
4907		11
4985		2,556
5024		3
5033		3
5038		2
5056		3
